scene,category,metric_class,eval_type,n,ours_acc,rgb_acc,delta_acc,ours_only_correct,rgb_only_correct,both_correct,both_wrong
brandenburg_gate,spatial_view_visibility,yes_no,objective,19,0.7368421052631579,0.9473684210526315,-0.21052631578947367,1,5,13,0
brandenburg_gate,count_numeric,number,objective,26,0.23076923076923078,0.34615384615384615,-0.11538461538461539,2,5,4,15
brandenburg_gate,spatial_view_visibility,multiple_choice,objective,15,1.0,1.0,0.0,0,0,15,0
brandenburg_gate,style_history_knowledge,multiple_choice,objective,7,1.0,1.0,0.0,0,0,7,0
brandenburg_gate,part_attribute_semantics,yes_no,objective,2,1.0,1.0,0.0,0,0,2,0
brandenburg_gate,yes_no_general,yes_no,objective,1,1.0,1.0,0.0,0,0,1,0
buckingham_palace,identity_location,multiple_choice,objective,1,0.0,1.0,-1.0,0,1,0,0
buckingham_palace,spatial_view_visibility,yes_no,objective,25,0.88,0.92,-0.04,1,2,21,1
buckingham_palace,style_history_knowledge,multiple_choice,objective,36,0.8888888888888888,0.8888888888888888,0.0,0,0,32,4
buckingham_palace,spatial_view_visibility,multiple_choice,objective,13,1.0,1.0,0.0,0,0,13,0
buckingham_palace,yes_no_general,yes_no,objective,6,1.0,1.0,0.0,0,0,6,0
buckingham_palace,component_presence,multiple_choice,objective,1,1.0,1.0,0.0,0,0,1,0
notre_dame_front_facade,count_numeric,number,objective,7,0.2857142857142857,0.14285714285714285,0.14285714285714285,2,1,0,4
notre_dame_front_facade,spatial_view_visibility,yes_no,objective,20,0.6,0.5,0.1,3,1,9,7
notre_dame_front_facade,component_presence,multiple_choice,objective,12,0.9166666666666666,0.8333333333333334,0.08333333333333333,1,0,10,1
notre_dame_front_facade,style_history_knowledge,multiple_choice,objective,17,1.0,1.0,0.0,0,0,17,0
notre_dame_front_facade,identity_location,multiple_choice,objective,5,1.0,1.0,0.0,0,0,5,0
notre_dame_front_facade,yes_no_general,yes_no,objective,4,1.0,1.0,0.0,0,0,4,0
notre_dame_front_facade,part_attribute_semantics,multiple_choice,objective,2,1.0,1.0,0.0,0,0,2,0
notre_dame_front_facade,spatial_view_visibility,multiple_choice,objective,1,1.0,1.0,0.0,0,0,1,0
pantheon_exterior,component_presence,multiple_choice,objective,6,0.5,1.0,-0.5,0,3,3,0
pantheon_exterior,spatial_view_visibility,yes_no,objective,31,0.6129032258064516,0.967741935483871,-0.3548387096774194,0,11,19,1
